ID_Raw,ID_Trim,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11_12,Q11_13,Q11_14,Q11_15,Q11_16,Q11_18,Q12_1,Q12_2,Q12_3,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q14_7,Q14_8,Q15
61,1,Female,40-49,USA,English,English,Other,USA,USA,American Antiquity,Journal of Anthropological Archaeology,Journal of Archaeological Science,Journal of World Prehistory,PLoS One,NA,Journal of Archaeological Science,Journal of Anthropological Archaeology,American Antiquity,,,,,,,,,
420,2,Female,40-49,USA,English,English,Master's Student,USA,USA,NA,Smithsonian,,,,,NA,American Antiquity,,2,1,8,7,6,3,4,5,
68,3,Male,40-49,USA,English,English,Full Professor,USA,USA,American Journal of Archaeology,Journal of Archaeological Research,Hesperia,Journal of Cultural Heritage,Antiquity,European Journal of Archaeology,American Journal of Archaeology,Antiquity,The Art Bulletin,5,6,1,3,2,7,8,4,
67,4,Female,40-49,USA,English,English,Master's Student,USA,USA,American Journal of Physical Anthropology,American Journal of Archaeology,Journal of Archaeological Science,Journal of Anthropological Archaeology,The Archaeological Journal,Nature,American Journal of Physical Anthropology,American Journal of Archaeology,Journal of Archaeological Science,4,1,2,3,5,8,7,6,No.
66,5,Female,40-49,USA,English,English,Associate Professor,USA,USA,American Anthropologist,International Journal of Historical Archaeology,Historical Archaeology,American Antiquity,Journal of Archaeological Science,Antiquity,American Antiquity,Journal of Archaeological Science,Antiquity,2,1,7,6,3,4,5,8,
241,6,Female,18-29,USA,English,Multiple,PhD Student,USA,USA,American Anthropologist,Latin American Antiquity,Journal of Anthropological Archaeology,Journal of Archaeological Science,Nawpa Pacha,Andean Past,Nature,Science,National Academy of Sciences. Proceedings,1,3,6,2,4,5,7,8,
319,7,Female,30-39,USA,English,English,PhD Student,USA,USA,American Anthropologist,Journal of Physical Anthropology,Cambridge Archaeological Journal,International Journal of Osteoarchaeology,,,American Anthropologist,Cambridge Archaeological Journal,,4,5,6,1,2,3,7,8,
27,8,Female,30-39,USA,English,English,Other,USA,USA,American Antiquity,Journal of Archaeological Science,Historical Archaeology,Journal of Archaeological Research,Antiquity,Journal of Field Archaeology,American Antiquity,American Anthropologist,Journal of Archaeological Science,1,4,3,7,2,5,8,6,
46,9,Male,40-49,USA,English,English,Associate Professor,USA,USA,American Antiquity,Journal of Anthropological Archaeology,Journal of Archaeological Science,Journal of Archaeological Method and Theory,Journal of Archaeological Research,Historical Archaeology,American Antiquity,Journal of Archaeological Science,Journal of Anthropological Archaeology,2,1,7,8,4,6,3,5,
48,10,Male,40-49,USA,English,English,Associate Professor,USA,USA,American Antiquity,Latin American Antiquity,Advances in Archaeological Practice,World Archaeology,Historical Archaeology,Journal of Social Archaeology,American Antiquity,Current Anthropology,World Archaeology,7,1,2,8,3,5,4,6,
56,11,Male,30-39,USA,English,English,Other,USA,USA,American Antiquity,Journal of Archaeological Science,Journal of Field Archaeology,Plains Anthropologist,North American Archaeologist,Advances in Archaeological Practice,American Antiquity,Journal of Archaeological Method and Theory,Journal of Archaeological Science,3,1,5,8,6,7,4,2,
73,12,Female,30-39,USA,English,English,Post-Doc,USA,USA,American Antiquity,Journal of Island and Coastal Archaeology,Journal of Archaeological Science,Journal of Archaeological Research,Journal of California and Great Basin Anthropology,California Archaeology,American Antiquity,Journal of Island and Coastal Archaeology,Journal of Archaeological Science,6,1,7,4,3,8,5,2,
206,13,Male,18-29,USA,English,English,PhD Student,USA,USA,American Antiquity,Journal of Archaeological Research,Journal of Field Archaeology,Historical Archaeology,International Journal of Historical Archaeology,National Academy of Sciences. Proceedings,Science,PLoS One,American Antiquity,2,1,5,7,6,8,4,3,
218,14,Female,30-39,USA,English,English,Assistant Professor,USA,USA,American Antiquity,Southeastern Archaeology,Journal of Archaeological Science,Journal of Anthropological Archaeology,American Anthropologist,Journal of Archaeological Research,American Antiquity,National Academy of Sciences. Proceedings,American Anthropologist,4,1,8,7,5,3,6,2,"Variation in where I have published before, perceived fit of topic/style to journal"
222,15,Female,18-29,USA,English,English,PhD Student,USA,USA,American Antiquity,Southeastern Archaeology,Journal of Archaeological Science,Journal of Archaeological Method and Theory,Journal of Field Archaeology,Radiocarbon,Nature,American Antiquity,Journal of Archaeological Science,1,3,8,5,2,4,7,6,
236,16,Female,30-39,USA,English,English,Assistant Professor,USA,USA,American Antiquity,Journal of Field Archaeology,World Archaeology,Cambridge Archaeological Journal,Journal of Anthropological Archaeology,Journal of Social Archaeology,American Antiquity,Journal of Field Archaeology,World Archaeology,1,3,6,2,4,8,5,7,
239,17,Male,40-49,USA,English,English,Associate Professor,USA,USA,American Antiquity,Journal of Anthropological Archaeology,Journal of World Prehistory,Journal of Archaeological Science,Plains Anthropologist,Journal of Field Archaeology,American Antiquity,Antiquity,Journal of Anthropological Archaeology,3,1,8,4,5,6,7,2,
296,18,Male,50-59,Canada,English,French,Full Professor,USA,Canada,American Antiquity,Antiquity,Journal of Archaeological Science,Archaeometry,Journal of Archaeological Method and Theory,World Archaeology,American Antiquity,Antiquity,Journal of Archaeological Science,7,2,1,8,3,5,6,4,"Language - I need/must publish in French and also in Spanish at times.  Also, it is very important for me to support national and regional journals since I do not believe that these international ""high caliber"" journals support regional research and regularly reject articles considered to be too ""local""."
299,19,Male,40-49,Canada,French,English,Associate Professor,USA,Canada,American Antiquity,Journal of Archaeological Science,Journal of Anthropological Archaeology,PLoS One,Journal of Archaeological Method and Theory,Quaternary International,Science,American Antiquity,American Anthropologist,2,1,5,4,3,8,7,6,"Whether or not a paper is technical, methodological or theoretical, as opposed to presenting new results will also have a big impact on where I decide to submit, since different journals value these considerations differently. If you work internationally, you may also face pressure/need to publish at least occasionally in regional, non-English-language journals in order to cultivate professional capital in your research area. This also goes for whether you work in an English-language setting or not: generally, I feel it's expected to publish in high-visibility, English-language journals, but you might face pressure to publish in your country's language to cultivate local goodwill. "
305,20,Female,50-59,USA,English,English,Full Professor,USA,USA,American Antiquity,Journal of Social Archaeology,Chungara,Antiquity,International Journal of Historical Archaeology,Historical Archaeology,Science,Nature,American Antiquity,2,1,8,7,5,4,6,3,
307,21,Female,50-59,USA,English,English,Full Professor,USA,USA,American Antiquity,Antiquity,American Anthropologist,Cambridge Archaeological Journal,Journal of Social Archaeology,Journal of Archaeological Method and Theory,American Antiquity,American Anthropologist,Journal of Archaeological Science,3,1,8,2,6,7,4,5,No
314,22,Male,50-59,USA,English,English,Other,USA,USA,American Antiquity,Antiquity,Journal of Anthropological Archaeology,Journal of Archaeological Science,American Journal of Archaeology,Midcontinental Journal of Archaeology,Science,American Antiquity,Antiquity,8,1,7,3,5,6,2,4,N/A
318,23,Male,60-69,USA,English,English,Full Professor,USA,USA,American Antiquity,American Anthropologist,Current Anthropology,Antiquity,Journal of Social Archaeology,Historical Archaeology,American Antiquity,Antiquity,American Anthropologist,3,1,8,2,6,7,5,4,
326,24,Female,60-69,USA,English,English,CRM/Contract Archaeologist,Canada,USA,American Antiquity,Antiquity,Journal of Archaeological Science,Science,National Academy of Sciences. Proceedings,World Archaeology,American Antiquity,Science,Annual Review of Anthropology,8,1,6,7,3,4,5,2,"Not sure if I understand the above factors correctly, but assume that professional obligation relates to one's duty to publish/disseminate findings while personal relationship relates to professional relationships that one may have which result in joint publications. "
335,25,Male,18-29,USA,English,English,Post-Doc,USA,USA,American Antiquity,National Academy of Sciences. Proceedings,Journal of Archaeological Science,Journal of Anthropological Archaeology,International Journal of Osteoarchaeology,American Journal of Physical Anthropology,American Antiquity,National Academy of Sciences. Proceedings,Journal of Archaeological Science,4,2,5,1,3,7,8,6,Topical relevance (i.e. methodological or regional focus)
354,26,Male,50-59,USA,English,English,Associate Professor,USA,USA,American Antiquity,Kiva,Journal of Anthropological Archaeology,Journal of Archaeological Science,Antiquity,Journal of World Prehistory,Science,National Academy of Sciences. Proceedings,Royal Society of London. Proceedings B. Biological Sciences,2,3,8,1,5,7,6,4,Suitability of journal for research is most significant.
417,27,Female,30-39,USA,English,English,CRM/Contract Archaeologist,USA,USA,American Antiquity,Journal of Archaeological Science,,,,,American Antiquity,,,2,4,8,3,7,6,5,1,
462,28,Female,18-29,Canada,Multiple,English,PhD Student,Canada,USA,American Antiquity,Journal of Social Archaeology,Latin American Antiquity,American Anthropologist,Historical Archaeology,,Antiquity,American Anthropologist,American Antiquity,2,1,4,3,5,7,8,6,
479,29,Male,60-69,USA,English,English,Associate Professor,USA,USA,American Antiquity,Journal of Archaeological Method and Theory,Journal of Anthropological Archaeology,Journal of Archaeological Science,Advances in Archaeological Practice,,American Antiquity,Journal of Archaeological Science,Journal of Archaeological Method and Theory,2,1,6,7,5,8,3,4,
482,30,Female,60-69,USA,English,English,Associate Professor,USA,USA,American Antiquity,Historical Archaeology,Journal of Anthropological Archaeology,Journal of Archaeological Science,Annual Review of Anthropology,Quaternary Research,American Antiquity,Science,Journal of Field Archaeology,1,2,8,5,6,4,7,3,
41,31,Female,30-39,USA,English,English,Assistant Professor,USA,USA,American Antiquity,American Journal of Physical Anthropology,Journal of Archaeological Science,Antiquity,Current Anthropology,American Anthropologist,American Antiquity,Current Anthropology,Antiquity,3,1,8,6,2,5,7,4,
215,32,Male,30-39,USA,English,English,Assistant Professor,USA,USA,American Antiquity,Journal of Archaeological Science,,,,,,,,4,1,3,6,2,7,8,5,
4,33,Female,50-59,USA,Multiple,English,Emeritus Professor,USA,USA,American Journal of Archaeology,Journal of Roman Archaeology,Hesperia,Antiquity,Antiquites Africaines,Greece and Rome,American Journal of Archaeology,Journal of Roman Archaeology,Greece and Rome,6,3,5,8,7,4,2,1,Percentage of disabled/trans/people of color/women involved with publishing the journal. I try to support diversity in my scholarship.
30,34,Female,30-39,Slovakia,Slovak,English,Visiting Professor,USA,UK,American Journal of Archaeology,Antiquity,European Journal of Archaeology,Cambridge Archaeological Journal,Oxford Journal of Archaeology,Journal of Field Archaeology,American Journal of Archaeology,European Journal of Archaeology,Cambridge Archaeological Journal,1,6,4,2,5,7,8,3,
345,35,Female,30-39,Turkey,Turkish,English,Assistant Professor,USA,USA,American Journal of Archaeology,Near Eastern Archaeology,Zeitschrift fuer Assyriologie und Vorderasiatische Archaeologie,Iraq,Anatolian Studies,American Schools of Oriental Research. Bulletin,American Journal of Archaeology,Journal of Near Eastern Studies,Zeitschrift fur Assyriologie und vorderasiatische Archaeologie,1,5,8,4,2,3,6,7,
414,36,Female,40-49,Greece,Greek,English,Other,UK,Greece,American Journal of Archaeology,Journal of Archaeological Science,Hesperia,Archaeometry,Antiquity,Geoarchaeology,American Journal of Archaeology,Journal of Archaeological Science,Journal of Mediterranean Archaeology,3,5,2,1,6,7,8,4,
480,37,Female,30-39,USA,English,English,Other,NA,USA,American Journal of Archaeology,Journal of Roman Archaeology,Hesperia,Oxford Journal of Archaeology,World Archaeology,Antiquity,American Journal of Archaeology,Oxford Journal of Archaeology,Cambridge Archaeological Journal,1,3,2,4,5,6,8,7,
19,38,Female,40-49,New Zealand,English,English,Associate Professor,New Zealand,New Zealand,American Journal of Physical Anthropology,PLoS One,Antiquity,Journal of Archaeological Method and Theory,Journal of Archaeological Science,International Journal of Paleopathology,American Journal of Physical Anthropology,Journal of Archaeological Science,International Journal of Paleopathology,2,1,4,3,6,5,8,7,
243,39,Female,30-39,USA,English,English,Associate Professor,USA,USA,American Journal of Physical Anthropology,International Journal of Osteoarchaeology,International Journal of Paleopathology,American Journal of Human Biology,Science,,,,,3,2,7,1,5,6,4,8,
36,40,Female,18-29,Canada,English,English,PhD Student,UK,Canada,Anatolian Studies,Dumbarton Oaks Papers,Antiquity,Journal of Social Archaeology,Landscape Research,Medieval Archaeology,PLoS One,Science,Journal of Archaeological Research,2,1,6,5,4,3,7,8,
16,41,Male,18-29,USA,English,English,PhD Student,USA,USA,Ancient Mesoamerica,Latin American Antiquity,American Antiquity,Journal of Archaeological Method and Theory,Journal of Archaeological Science,Journal of Field Archaeology,Ancient Mesoamerica,Latin American Antiquity,American Antiquity,2,1,8,3,6,7,4,5,
5,42,Female,30-39,UK,English,English,Post-Doc,UK,USA,Antiquity,Journal of World Prehistory,Journal of Archaeological Science,Journal of Archaeological Method and Theory,Journal of Anthropological Archaeology,World Archaeology,Antiquity,Science,Nature,4,3,2,1,6,7,8,5,
23,43,Male,50-59,Ireland,Multiple,English,CRM/Contract Archaeologist,UK,Ireland,Antiquity,Journal of Archaeological Science,Nature,"Royal Irish Academy. Proceedings. Section C: Archaeology, Celtic Studies, History, Linguistics and Literature",Journal of Irish Archaeology,NA,Antiquity,Journal of Archaeological Science,Nature,5,3,1,6,2,4,8,7,Speed of publication
34,44,Female,18-29,UK,English,English,PhD Student,UK,UK,Antiquity,Journal of Archaeological Science,Cambridge Archaeological Journal,World Archaeology,Journal of Archaeological Method and Theory,Journal of Social Archaeology,Nature,Science,Journal of Archaeological Science,3,1,8,2,7,5,6,4,
47,45,Male,30-39,USA,English,English,Post-Doc,USA,USA,Antiquity,Journal of Roman Archaeology,Journal of Archaeological Science,Geoarchaeology,American Journal of Archaeology,Journal of Field Archaeology,Antiquity,Nature,American Journal of Archaeology,2,1,5,8,7,6,4,3,
53,46,NA,30-39,USA,English,English,Assistant Professor,UK,Australia,Antiquity,Current Anthropology,World Archaeology,Journal of Archaeological Research,European Journal of Archaeology,Journal of Social Archaeology,Nature,Science,National Academy of Sciences. Proceedings,3,1,5,8,6,7,2,4,No
62,47,Female,40-49,Sweden,English,Swedish,Assistant Professor,Sweden,Sweden,Antiquity,Medieval Archaeology,European Journal of Archaeology,Archaeological Dialogues,Cambridge Archaeological Journal,Norwegian Archaeological Review,Antiquity,Journal of Archaeological Science,Archaeometry,1,3,2,7,6,5,8,4,
69,48,Female,40-49,USA,English,English,Associate Professor,USA,USA,Antiquity,International Journal of Historical Archaeology,Journal of Archaeological Science,Archaeometry,Journal of Social Archaeology,Journal of Contemporary Archaeology,Journal of Archaeological Science,Archaeometry,Antiquity,2,1,5,4,3,6,7,8,
74,49,Female,30-39,UK,English,English,Assistant Professor,UK,Australia,Antiquity,Current Anthropology,Journal of Archaeological Science,World Archaeology,European Journal of Archaeology,Journal of Field Archaeology,Nature,Science,National Academy of Sciences. Proceedings,4,1,3,2,7,8,6,5,
97,50,Female,40-49,USA,English,English,Other,UK,NA,Antiquity,World Archaeology,Medieval Archaeology,Journal of Archaeological Science,Journal of the North Atlantic,Journal of Northern Studies,Antiquity,World Archaeology,Medieval Archaeology,1,2,5,3,7,8,6,4,
100,51,Female,30-39,USA,English,English,Assistant Professor,USA,USA,Antiquity,American Journal of Archaeology,Journal of Mediterranean Archaeology,Journal of Social Archaeology,Journal of Anthropological Archaeology,Journal of Archaeological Science,American Journal of Archaeology,Antiquity,Journal of Anthropological Archaeology,1,3,7,5,2,4,8,6,
102,52,Female,60-69,USA,English,English,Full Professor,USA,USA,Antiquity,American Antiquity,World Archaeology,Journal of Anthropological Archaeology,Archaeological Research in Asia,Journal of Social Archaeology,Antiquity,American Antiquity,American Journal of Archaeology,2,1,3,8,7,5,4,6,
205,53,Male,40-49,USA,English,English,Full Professor,USA,USA,Antiquity,Current Anthropology,National Academy of Sciences. Proceedings,Journal of Archaeological Research,American Antiquity,Journal of Archaeological Science,Science,National Academy of Sciences. Proceedings,PLoS One,5,2,1,8,4,3,6,7,"I do not publish (or peer review) for any journal owned by a for-profit corporate publisher. This includes Elsevier, Wiley, and Springer journals. I do not put US taxpayer-funded research on another nation's cultural heritage behind any pay wall that would prevent my funders (the US taxpayers), students, or the people whose cultural heritage I study from reading it."
210,54,Male,40-49,USA,English,English,Full Professor,USA,USA,Antiquity,Journal of Anthropological Archaeology,American Antiquity,Current Anthropology,American Anthropologist,Asian Perspectives,National Academy of Sciences. Proceedings,Current Anthropology,American Anthropologist,2,1,4,8,3,6,5,7,"Balance, i.e., trying to spread publications around to as many venues as possible."
231,55,Male,50-59,USA,English,English,Full Professor,USA,USA,Antiquity,Journal of Archaeological Science,Journal of Archaeological Research,Current Anthropology,Journal of Mediterranean Archaeology,American Antiquity,Nature,Science,National Academy of Sciences. Proceedings,1,4,8,2,3,7,6,5,
246,56,Female,18-29,USA,English,English,PhD Student,UK,USA,Antiquity,Journal of Archaeological Science,Historical Archaeology,Archaeological Dialogues,Journal of Contemporary Archaeology,Advances in Archaeological Practice,Science,Journal of Archaeological Science,Current Anthropology,1,2,5,3,4,6,7,8,
265,57,Male,50-59,USA,English,English,Associate Professor,USA,USA,Antiquity,Journal of Archaeological Science,Journal of Anthropological Archaeology,Oxford Journal of Archaeology,World Archaeology,Cambridge Archaeological Journal,Current Anthropology,American Anthropologist,Antiquity,1,6,5,2,4,3,8,7,Fit: will this article fit with the general remit of that journal. 
275,58,Male,30-39,UK,English,English,Other,UK,UK,Antiquity,Journal of Archaeological Science,"Prehistoric Society, London. Proceedings.",American Antiquity,Journal of Social Archaeology,Nature,Antiquity,Journal of Archaeological Science,"Prehistoric Society, London. Proceedings.",2,1,3,7,4,5,8,6,Publication costs - high publication/page / OA costs can put me off publishing in a journal as am under obligation  to get best value for taxpayer money
278,59,Female,50-59,USA,English,English,Full Professor,USA,USA,Antiquity,European Journal of Archaeology,Journal of Archaeological Science,Journal of Archaeological Method and Theory,Science,American Antiquity,Science,American Antiquity,American Anthropologist,2,1,7,3,5,8,6,4,
285,60,Male,40-49,UK,English,English,Assistant Professor,UK,UK,Antiquity,American Journal of Archaeology,Archaeological Dialogues,World Archaeology,Journal of Archaeological Method and Theory,European Journal of Archaeology,Antiquity,Archaeological Dialogues,World Archaeology,3,1,4,8,6,7,5,2,
297,61,Female,60-69,UK,English,English,Associate Professor,UK,Ireland,Antiquity,Cambridge Archaeological Journal,British School at Athens. Annual,American Journal of Archaeology,Hesperia,NA,Antiquity,Cambridge Archaeological Journal,World Archaeology,1,2,4,7,3,5,8,6,
331,62,Female,30-39,USA,Multiple,English,Assistant Professor,USA,USA,Antiquity,Journal of Archaeological Science,Current Anthropology,Journal of Archaeological Method and Theory,African Archaeological Review,National Academy of Sciences. Proceedings,National Academy of Sciences. Proceedings,Journal of Archaeological Science,Antiquity,1,4,7,2,3,6,8,5,
361,63,Female,60-69,USA,English,English,Full Professor,USA,USA,Antiquity,World Archaeology,Journal of Archaeological Science,Journal of Field Archaeology,Quaternary International,American Antiquity,Science,Nature,Journal of Archaeological Science,1,3,7,2,4,6,8,5,"Sometimes conference proceedings are published as special issues of journals. If I were part of the conference, I would be inclined to join the publication in that journal. I have done so in the past. "
401,64,Male,40-49,Spain,Spanish,Spanish,Other,Spain,Spain,Antiquity,Current Anthropology,Journal of Archaeological Science,Journal of Archaeological Method and Theory,Archaeometry,Trabajos de Prehistoria. Nueva Serie,Science,PLoS One,Antiquity,3,4,2,1,8,7,6,5,
409,65,Female,40-49,UK,English,English,Other,UK,UK,Antiquity,Journal of Archaeological Science,World Archaeology,International Journal of Osteoarchaeology,European Journal of Archaeology,Cambridge Archaeological Journal,Antiquity,Journal of Archaeological Science,World Archaeology,3,1,4,2,7,5,8,6,Ability to provide additional resources alongside article itself eg do they accept/make available online a database or similar material should this be appropriate to the submission.
412,66,Male,30-39,Greece,Greek,English,Post-Doc,UK,Greece,Antiquity,Journal of Archaeological Science,Journal of Archaeological Science: Reports,Documenta Praehistorica,Archaeofauna,,Antiquity,Journal of Archaeological Science,,2,3,5,1,6,4,8,7,
447,67,Male,40-49,Norway,Norwegian,Norwegian,Other,Norway,Norway,Antiquity,Journal of Archaeological Science,Journal of Archaeological Research,World Archaeology,Fennoscandia Archaeologica,Journal of Archaeological Science: Reports,Viking,Journal of Archaeological Science,European Journal of Archaeology,2,8,4,1,3,7,5,6,
484,68,Female,30-39,UK,English,English,Associate Professor,UK,UK,Antiquity,Quaternary Science Reviews,World Archaeology,Journal of Archaeological Science,Vegetation History and Archaeobotany,Current Anthropology,Science,Nature,Antiquity,3,2,4,7,1,6,8,5,
510,69,Female,18-29,USA,English,English,PhD Student,UK,UK,Antiquity,World Archaeology,PLoS One,Nature,Journal of Archaeological Science,Environmental Archaeology,Nature,World Archaeology,PLoS One,7,2,1,8,6,5,3,4,
247,70,Male,60-69,Netherlands,Dutch,Multiple,Full Professor,Netherlands ,USA,Antiquity,Journal of Mediterranean Archaeology,Cambridge Archaeological Journal,Current Anthropology,Archaeological Dialogues,Trabajos de Prehistoria. Nueva Serie,,,,2,1,4,8,7,6,5,3,
478,71,Female,18-29,USA,English,English,PhD Student,UK,UK,Antiquity,European Journal of Archaeology,Journal of Archaeological Science,Journal of Social Archaeology,Archaeological Dialogues,Journal of Archaeological Method and Theory,Antiquity,Science,European Journal of Archaeology,3,1,2,4,6,5,8,7,Journals effectiveness at getting research picked up by the media or promoted on social media - Antiquity is very good at this.
